Area Cropped (Hectares ),col_1,Production (Tonnes ),col_3,col_4,page,Unit of Sale(Kg),2013,Electrified,Not Electrified,Category,2014*
2013,2014*,2013,2014*,2013,29,,,,,,
"8,531 2181 1,975 2,076","9,582 2,175 1,343 1,355","1 4,784 2 ,006 2 ,067 2 ,132","14,965 1,473 1,007 1,247",4 32.2 1 46.4 1 03.3 1 06.9,29,,,,,,
,2013,,,,29,,,,,,
,"4,500 3,000 4,000 5,000",,,,29,50 50 50 50,,,,,
,,,,,29,,40 30 25 10 105 30 85 20 20 10 6,,,,
,,,,,33,,11 18 8 2 4,,,,
,,,,,33,,46,,,,
,,,,,33,,"18 28 11 1,150 2,450 600 206 500 16,000,000",,,,
,,,,,33,,"24,000,000",,,,
,,,,,33,,"60,000 800,000 71,540",,,,
,,,,,35,,,51 19 63,34 1 0,,
,,,,,35,,,,,Domestic Small commercial Street lighting,2445 284 1
,,,,,35,,,,,Total,2730
,,,,,35,,,,,"Source: Kenya Power, Tana River County *Provisional",
,,,,,36,,"283 335 1,294 1,912",,,,
