" Governor, elected directly by the people",page,Sub-County,col_1,col_2,2013
" Deputy Governor, elected as running mate of the successful candidate for",14,,,,
Gubernatorial,14,,,,
 Committee members not exceeding a third (or ten where a county assembly has more,14,,,,
than 30 members) of the members of the respective county assembly,14,,,,
" County Secretary nominated by the Governor and approved by the county assembly,",14,,,,
"who will double up as head of the county public service, and secretary to the county",14,,,,
executive committee,14,,,,
,60,Isiolo,Garbatulla,Merti,
,60,5 14 84 19 38 37 57 8 7 14 1 25 14 0 0 0 42,,,
,60,365,,,
,60,Isiolo,Garbatulla,Merti,
,60,11 10 63 14 25 11 32 6 3 7 0 18 9 0 1 0 15,".. .. .. .. .. .. .. ,.. .. .. .. .. .. .. .. .. ..",.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..,
,60,225,,,
,61,,,,16
,61,,,,
,61,,,,7 7 11
,61,,,,25
,61,,,,
,61,,,,3 2 8 0 1 2 0
,61,,,,
,61,,,,5 11 0 0 0
,61,,,,
,61,,,,9 7
,61,,Female,Male,Male
,61,,.. 0 18 0 2 0 20 0 1 0,.. 0 123 296 0 0 107 0 146 0,.. 130 30 8 18 0 24 0 2 140
,61,,41,672,352
,61,,,,393
,64,,Female,Male,Male
,64,,1 1 1 2 8,1 1 3 6 4,5 4 11 5 7 1 14
,64,,Female,Male,Male
,64,,1,3,3
