The county governor and the deputy county governor are the chief executive and deputy chief,page," A governor, elected directly by the people",2013,col_1,col_2,NPR,col_3,col_4,Sabatia,Vihiga,Emuhaya1,Hamisi,Emuhaya,Male,Type of Offence(For Men)
"executive of the county, respectively. Each county is run by an executive committee,",15,,,,,,,,,,,,,,
consisting of:,15,,,,,,,,,,,,,,
,15," A deputy, elected as running mate of the successful candidate for governorship",,,,,,,,,,,,,
,15, A number of committee members not exceeding a third (or ten where a county,,,,,,,,,,,,,
,15,assembly has more than 30 members) of the members of the respective county,,,,,,,,,,,,,
,15,assembly,,,,,,,,,,,,,
,15," A county secretary, nominated by the governor and approved by the county assembly,",,,,,,,,,,,,,
,15,"who will double up as head of the county public service, and secretary to the county",,,,,,,,,,,,,
,15,executive committee,,,,,,,,,,,,,
,51,,NPR Registered,Duplicate Registered,NPR Registered,,,,,,,,,,
,51,,"4,248 3,800 8,523 3,360 19,931","1,449 3,473 1,940 1,924 8,786","4,121 3,143 6,592 4,427 18,283",,,,,,,,,,
,52,,,Female,Total,Male,Male,Female,,,,,,,
,52,,,"1,010 1,167 500 1,322 3,999","1,924 2,241 3,060 2,613 9,838","914 1,074 1,560 1,291 4,839","593 1,214 1,000 1,133 3,940","455 947 705 755 2,862",,,,,,,
,53,,,,,,,,3 1 0 3 0 9 1 1 3 7 1 - 1 4 4 2 1,2 2 0 1 38 2 5 5 3 5 6 0 2 - 2 6 1 3 5 5,2 3 1 8 1 24 1 2 3 5 1 0 2 6 2 - 2 8 1 5 3 4,4 3 0 1 52 1 9 2 9 6 5 6 1 6 7 1 9 1 4 8 2 5,,,
,53,,,,,,,,9 5,3 99,3 27,3 85,,,
,53,,,,,,,,1 1 2 7 0 1 0 1 5 5 1 8 2 1 2 1 3 7 7 1 3,3 1 8 5 9 8 2 9 1 2 7 1 - 1 7 9 - - 2 3,,7 4 0 1 31 2 5 3 6 8 5 3 5 4 2 1 1 6 6 - 2 9,1 6 4 3 1 11 1 6 6 5 8 4 0 8 3 4 7 2 0 4 - 2 1,,
,53,,,,,,,,1 85,1 95,,3 81,4 02,,
,54,,,,,,,,,,,,,- -,
,54,,,,,,,,,,,,,"1,089 209 75 3 10",
,54,,,,,,,,,,,,,,House Breaking and Stealing Stealing Riding a M/V without driving license Possession of alcoholic drinks Handling Stolen goods Rape Assault causing Actual bodily Harm Defilement Grievous Harm Stealing Livestock Trafficking-in Narcotic Drugs Forte lure of Bond Offensive Conduct Assault with a child Touting Exposing food for sale without adequate c
,54,,,,,,,,,,,,,,Total
,55,,Male,Female,Male,,,,,,,,,,
,55,,5,1,4,,,,,,,,,,
,55,,Male,Female,Male,,,,,,,,,,
,55,,- 15 1 9 3 18 10 1 - - 3 9,- 4 - - - 3 4 - 1 - - 1,1 8 - 5 - 6 8 - 1 3 2 6,,,,,,,,,,
,56,,Male,Female,Male,,,,,,,,,,
,56,,1 0 - - 5 1 1 - 1 13 1 1 83 9,1 - - - 3 1 3 1 - 2 7 -,1 0 2 - 3 1 - 1 5 1 3 07 1,,,,,,,,,,
