Constituency,Wards,Sub Wards,Village Cluster,County Villages,page,Type of Geography,Units,Value,*9102,noitcudorP porC )TM(,col_2,col_3,Zone,Sub County,Crop Enterprise,High,Medium,Low,All Other,Total,9102,eulaV )hSK(,"054,234,4",2017,2018,2019,Item,Boreholes,Earth Dams,Rock catchments,Sand dams,Water Springs,Shallow Wells,Water Pans,Rivers and Streams,epipdnatS cilbuP /pat,col_1,No. of Household,col_5,col_6,detucexE,151,Town Cleaning Initiative 8888 GGoovveerrnnmmeenntt ooff MMaakkuueennii CCoouunnttyy,Type of Crime,2015,2016,2019*,Forest,Mbooni,Kilome,Kaiti,Makueni,Kibwezi West,Kibwezi East
,7 6 4 3 6 4,14 12 8 6 12 8,94 72 41 39 80 51,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,30,60,377,"3,643",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,13,,Metres a.s.l Metres a.s.l Degrees N/S Degrees E/W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,,,,,ni eziS dleiF AH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,,,,8102,noitcudorP porC )TM(,"087,13 020,1 22 058,7 955,3 056,2 166,2 544,32 457 04 089,7 080,4 076,3 522,4","870,42 26 5 243,8 056,1 069 561,9 850,61 54 6 143,7 087,1 553,1 574,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,,,,,eziS AH dleiF ni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,,,,7102,noitcudorP porC )TM(,"565,33 031,1 32 547,7 546,3 107,2 197,2 501,32 467 14 533,8 590,4 028,3 531,4","054,32 95 6 193,8 976,1 879 121,9 423,61 44 8 051,7 208,1 204,1 564,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,,,,,eziS AH dleiF ni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,,,,6102,noitcudorP porC )TM(,"501,43 930,1 42 045,7 545,3 057,2 739,2 543,22 077 54 023,8 200,5 088,3 080,4","098,42 16 7 543,8 008,1 099 001,9 005,61 64 8 054,7 048,1 024,1 054,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,,,,,eziS AH dleiF ni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,,,,5102,noitcudorP porC )TM(,"610,63 139 62 492,8 009,3 520,3 198,2 154,12 937 34 789,7 208,4 527,3 482,4","973,72 76 6 081,9 089,1 980,1 010,01 048,51 44 8 251,7 667,1 363,1 211,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,,,,,ni eziS dleiF AH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,,,,/ ytnuoC porC buS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,,,,,,,,,Makueni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,,,,,,,,,Mbooni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,,,,,,,,,Kaiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,,,,,,,,,Kilome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,,,,,,,,,Kibwezi West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,,,,,,,,,Kibwezi East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,,,,,,,,,,,"17,766 2,363 4,176 25,640 35,700 25,579","12,690 47,260 66,816 22,435 64,260 42,795","8,460 177,225 127,368 14,102 28,560 17,118","3,384 9,452 10,440 1,923 14,280 7,608",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,,,,,,,,,Total,,"111,224","256,256","372,833","47,087","787,400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,,,,,,,,,,,,,,,,,ytitnauQ )sennoT(,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,,,,,,,,,,,,,,,,,sdnoP )rebmuN( hsiF,522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,,,,,,"000,466 000,000,1 059,545 000,693 075,274 000,026 2 2 2 1 1 2 92 33 34 51 34 45",,,,,,,,,,8102,eulaV )hSK(,"025,896,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,,,,,,,,,,,,,,,,,ytitnauQ )sennoT(,01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,,,,,,,,,,,,,,,,,sdnoP )rebmuN( hsiF,712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,,,,,,"009,874 973,395 375,762 089,704 000,060,2 861,257 2 2 1 2 4 2 28 73 89 53 503 97",,,,,,,,,,7102,)hSK( eulaV,"000,065,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,,,,,,,,,,,,,,,,,ytitnauQ )sennoT(,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,,,,,,,,,,,,,,,,,sdnoP )rebmuN( hsiF,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,,,,,,"002,565 000,806 002,571 000,045 000,275,1 000,616 2 2 1 2 4 2 79 05 242 78 813 39",,,,,,,,,,6102,eulaV )hSK(,"004,670,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,,,,,,,,,,,,,,,,,ytitnauQ )sennoT(,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,,,,,,,,,,,,,,,,,sdnoP )rebmuN( hsiF,788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,,,,,,"006,203 589,856 041,040,2 000,067 000,094,2 000,333 4 2 3 3 5 1 833 98 092 291 543 711",,,,,,,,,,5102,eulaV )hSK(,"527,485,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,,,,,,,,,,,,,,,,,ytitnauQ )sennoT(,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,,,,,,,,,,,,,,,,,sdnoP )rebmuN( hsiF,"173,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,,,,,,,,,,,,,,,,ytnuoC-buS,,latoT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,,,,,,,,,,,,,,,,,,,"17,338 6,314 6,474 610 5,596 2,639","24,962 5,931 12,927 1,848 6,233 -",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,,,,,,,,,Total,,,,,,,,,,"38,971","51,901","1,198",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,,,,,,,,,,,,,,,,,,,- - - - - 3 -,10 1 1 - 5 9 -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,,,,,,,,,,,,,,,,,,,,15 88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,54,,,,,,,,,,,,,,,,,,,,103,127,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,55,,,,,,,,,,,,,,,,,,,,,,,288 40 58 32 86 43 29,573 109 93 47 155 84 85,20 2 - - - 13 5,305 39 35 39 84 45 63,259 185 12 35 17 8 2,330 2 4 44 87 27 166,100 36 - 1 63 - -,,,,,,,,,,,,,,,,,,,,
,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rodneV retaW,6.01 2.4 4.81 2.1 3.92 7.6 9.1 8.5 4.01 4.8,,,,,,,,,,,,,,,,,
,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,detsevraH /niaR retaw,9.5 5.2 7.1 11 7.1 9.8 3.6 6.6 9.41 7.2,,,,,,,,,,,,,,,,,
,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,delttoB retaw,5.1 4.1 1.1 4.0 1.2 7.4 6.0 4.0 6.0 8.0,,,,,,,,,,,,,,,,,
,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tolP ot depiP /dray,7.3 3.1 4.5 4.0 9.7 6.2 7.0 8.0 2.4 4.6,,,,,,,,,,,,,,,,,
,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,otni gnillewd depiP,3 1.1 2.4 4.0 1.7 6.2 1 1 4.3 2.4,,,,,,,,,,,,,,,,,
,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/eloheroB llew ebuT,8.11 5.02 2.31 6.1 4.01 4.31 2.6 2 9.02 21,,,,,,,,,,,,,,,,,
,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,detcetorpnU lleW,3.7 2.5 7.2 4.42 9.1 6.7 3.5 4.71 3.6 4.5,,,,,,,,,,,,,,,,,
