"2013 2014* Crop Area (Ha) Production (90 Yield Area Production (90 Yield (Bags/ Sorgum 1,903 27,568 14.5 1,438 15,486 10.8 Millet 3,650 35,651 9.8.. .. .. Green Grams 21 110 5.2 145 526 3.6 Sweet Potatoes 3 12 4 1.5 7.5 5",col_1,col_2,col_3,col_4,col_5,page,"Area 2013 Production 2013 Value 2013 Production 2014* Value 2014* Commodity Area 2014* (ha) (ha) (Ton) (Kshs) (Ton) (Kshs) Tomatoes 29 296 18,120,000.00 27 144 9,000,008.00 Kales 32 120 6,000,000.00 35 78 3,720,004.00 Bananas 20.5 121 1,956,000.00 20.5 74 1,201,000.00",2013
Crop,2013,,,,,27,,
,Area (Ha),Production (90,Yield,Area,Production (90,27,,
Sorgum Millet Green Grams Sweet Potatoes,"1,903 3,650 21 3","27,568 35,651 110 12",14.5 9.8 5.2 4,"1,438 .. 145 1.5","15,486 .. 526 7.5",27,,
,"culture, County Government of Turkana",,,,,27,,
,,,,,,27,,
,Area 2013 (ha),Production 2013 (Ton),Value 2013 (Kshs),Area 2014* (ha),Production 2014* (Ton),27,Commodity,
,29 32 20.5,296 120 121,"18,120,000.00 6,000,000.00 1,956,000.00",27 35 20.5,144 78 74,27,Tomatoes Kales Bananas,
,"of Agriculture, County Government of Turkana",,,,,27,,
,,,,,,27,,
,,,,,,27,,"3,600 2,500 .. .."
