" Governor, elected directly by the people",page,Kilome,Kibwezi West,Mbooni,Makueni,Kibwezi,Kaiti,2013,col_1,col_2,col_3,col_4,Male,Female
" Deputy Governor, elected as running mate of the successful candidate for",15,,,,,,,,,,,,,
Gubernatorial,15,,,,,,,,,,,,,
 Committee members not exceeding a third (or ten where a county assembly has more,15,,,,,,,,,,,,,
than 30 members) of the members of the respective county assembly,15,,,,,,,,,,,,,
" County Secretary nominated by the Governor and approved by the county assembly,",15,,,,,,,,,,,,,
"who will double up as head of the county public service, and secretary to the county",15,,,,,,,,,,,,,
executive committee,15,,,,,,,,,,,,,
,67,11 18 67 8 14 14 17 17 7 4 764 14 7 .. .. .. 28,11 34 101 18 37 18 58 17 17 30 160 22 11 .. .. .. 16,13 10 64 6 25 12 24 8 1 28 80 13 4 .. .. .. 9,24 33 148 8 31 26 60 1 7 34 842 16 13 .. .. .. 13,7 20 62 3 18 16 44 10 5 23 1 .. .. .. .. .. 75,5 9 72 1 29 2 12 .. .. 13 .. 13 1 .. .. 3,,,,,,,
,67,990,550,297,"1,256",284,160,,,,,,,
,68,,,,,,,54,,,,,,
,68,,,,,,,,,,,,,
,68,,,,,,,40 67 232 339,,,,,,
,68,,,,,,,,,,,,,
,68,,,,,,,17 16 15 4 - 8 4,,,,,,
,68,,,,,,,,,,,,,
,68,,,,,,,24 5 8 7 10 38 16,,,,,,
,69,,,,,,,Male,Female,Total,Male,Female,,
,69,,,,,,,1 9 2 1 - 2 - - 15 63 35 - 98,- - - - - - - - - 19 2 - 20,1 9 2 1 - 2 - - 15 82 37 - 118,3 17 1 2 - - - - 23 39 36 2 77,- - - - - - - - - 19 9 1 30,,
,69,,,,,,,,,,,,971 492 120 8 12,
,69,,,,,,,,,,,,- 1 1 2 1 -,- - - 1 1 -
,71,,,,,,,161.2 6.76 167.96,,,,,,
,71,,,,,,,2013,,,,,,
,71,,,,,,,127.12 4.37 131.49,,,,,,
,71,,,,,,,299.45,,,,,,
,71,,,,,,,Male,Female,Total,Male,Female,,
,71,,,,,,,47 146,9 26,56 172,25 201,10 14,,
,71,,,,,,,193,35,228,226,24,,
,71,,,,,,,,,,,,2 2 2 3,
,71,,,,,,,,,,,,9,
,72,,,,,,,Male,Female,Total,Male,Female,,
,72,,,,,,,- - - 12 1 - 4 3 12 - - - - - 3 1 - - 2 - 9,- - - 2 - - - - 2 - - - - - 1 - - - - - 4,- - - 14 1 - 4 3 14 - - - - - 4 1 - - 2 - 13,- - - 3 1 - 4 - 1 - - - - 1 8 3 - - - 3 1,- - - - - - - - - - - - - 1 3 - - - - - 6,,
,72,,,,,,,47,9,56,25,10,,
,73,,,,,,,Males,Females,Total,Males,Females,,
,73,,,,,,,- - - - - - - - 7 - - - - - 2 - 119 - - - 18,- - - - - - - - - - - - - 1 2 - 21 - - - 2,- - - - - - - - 7 - - - - 1 4 - 140 - - - 20,- - - 1 - - 3 - 1 - - - - - 2 - 60 - - - 134,- - - - - - 1 - - - - - - - - - 6 - - - 7,,
,73,,,,,,,146,26,172,201,14,,
,73,,,,,,,Voting Pop,Registered,% Registered,Voting Pop,Registered,,
,73,,,,,,,"8 6,072 4 0,962 5 5,998 9 0,348 7 7,356 6 1,630","59,961 36,284 41,951 64,890 54,811 40,777",7 0 8 8 7 5 7 2 7 1 6 6,"8 6,072 4 0,962 5 5,998 9 0,348 7 7,356 6 1,630","5 9,961 3 6,284 4 1,951 6 4,890 5 4,811 4 0,777",,
,73,,,,,,,"4 12,366","298,674",7 4,"4 12,366","2 98,674",,
