col_0,Units,col_2,page,Unit,2013,col_1
Altitude: Highest point Altitude: Lowest point Latitudes Longitudes,: metres a.s.l : metres a.s.l : degrees N/S : degrees E/W,1800 1300 0-15 34-35,19,,,
Rainfall (annual avergage) Long rains (average) Short rains (average) Temperature (annual average Lowest),,mm mm mm 0C,19,: : : :,"1,900 2,000 1,800 14",
Temperature (annual average highest) Temperature (annual average),,0C 0C,19,: :,32 23,
"Source: Metrological Department, Vihiga Coun",,,19,,,
,,,27,,839 680 854 870,
,,,27,,"3,243",
,,,27,Tonnes KSh millions,"127,198 17.8",
,,,29,,"2 .. 4,153 ..",
,,Quantity ('000),29,,Quantity ('000),Value ('000)
,,".. 9,450.2 3",29,,".. 3,132.7 3","8,362 31,327.0 .."
