Male,Female,Total,HHs,Av. HH Size,Area (Sq.Km),page,2010,col_1,col_2,2011,col_4,col_5,2012,col_7,col_8,2013,col_10,col_11,col_12,col_13,col_3,Number of Animals,Quantity Slaughtered(Kg),Quantity (Tonnes),Product,Goats,School,Boys,Girls,Standard 1,Standard 2,Standard 3,Standard 4,Standard 5,col_9,Standard 6,Standard 7,Standard 8,col_15,Grand Total,col_17,col_18,Public,TSC,SMC,Form 1,Form 2,Form 3,Form 4,col_6,Beds,Hospitals,Health Centres,Dispensaries,col_14,Turkana Central,Loima,Turkana South,Kibish,Turkana North,Turkana East,Turkana West,County,Kenya,col_0,Area (Km2),Population 2014
"5,482,381 7,607,113 10,628,368 14,205,589 19,192,458","5,460,324 7,719,948 10,815,268 14,481,018 19,417,639","10,942,705 15,327,061 21,443,636 28,686,607 38,610,097","1,938,186 2,956,369 4,352,751 6,371,370 8,767,954",5.6 5.2 4.9 4.5 4.4,"581,313 581,313 581,313 581,313 581,313",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,21,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,21,"60,204 71,190 76,942 70,664 44,555 31,124 22,419 17,766 15,339 11,224 9,364 7,149 5,777 3,855 2,743 1,577 2,745","56,997 64,987 64,804 56,670 37,209 32,472 25,320 21,397 16,491 11,125 9,197 7,178 5,369 3,388 2,343 1,480 2,511","117,201 136,177 141,746 127,334 81,764 63,596 47,739 39,163 31,830 22,349 18,561 14,327 11,146 7,243 5,086 3,057 5,256","61,840 72,863 79,064 73,466 47,082 32,536 23,466 18,649 16,214 11,745 9,824 7,474 6,042 3,988 2,822 1,604 2,616","58,783 66,825 66,674 58,334 38,545 34,261 27,028 22,435 17,360 11,683 9,714 7,489 5,584 3,511 2,418 1,511 2,392","120,623 139,688 145,738 131,800 85,627 66,797 50,494 41,084 33,574 23,428 19,538 14,963 11,626 7,499 5,240 3,115 5,008","63,639 74,559 81,171 76,121 49,658 34,041 24,589 19,535 17,203 12,284 10,328 7,808 6,333 4,131 2,912 1,632 2,515","60,688 68,677 68,642 60,074 39,733 35,999 28,978 23,510 18,325 12,256 10,287 7,821 5,813 3,641 2,499 1,547 2,298","124,327 143,236 149,813 136,195 89,391 70,040 53,567 43,045 35,528 24,540 20,615 15,629 12,146 7,772 5,411 3,179 4,813","65,592 76,273 83,271 78,649 52,228 35,674 25,772 20,440 18,272 12,864 10,865 8,160 6,646 4,287 3,011 1,665 2,436","62,704 70,535 70,692 61,881 40,837 37,675 31,075 24,690 19,365 12,859 10,898 8,187 6,059 3,781 2,588 1,587 2,224","128,296 146,808 153,963 140,530 93,065 73,349 56,847 45,130 37,637 25,723 21,763 16,347 12,705 8,068 5,599 3,252 4,660","67,688 77,999 85,373 81,084 54,711 37,480 26,992 21,386 19,368 13,515 11,425 8,539 6,972 4,463 3,117 1,705 2,374","64,825 72,389 72,801 63,723 41,940 39,288 33,188 26,064 20,446 13,509 11,529 8,598 6,321 3,930 2,683 1,634 2,166",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,21,"454,637","418,938","873,575","471,295","434,547","905,842","488,459","450,788","939,247","506,105","467,637","973,742","524,191","485,034",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,Females,Total,,Females,,,,,Males,,,,,Males,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,"10,910 24,097 42,480 113,820 51,752 63,591 132,341 243,058 224,579 228,382 253,526 10,180","22,303 50,087 86,496 242,070 116,236 145,471 275,667 517,191 456,551 472,281 523,096 21,579",,"11,279 24,912 43,805 117,018 53,293 65,371 137,847 250,307 234,727 238,158 264,606 10,413",,,,,"11,393 25,988 44,015 128,227 64,491 81,899 143,345 274,114 231,991 243,899 269,570 11,399",,,,,"11,757 26,818 45,274 131,306 66,399 85,300 149,772 281,555 242,636 254,536 281,472 11,659",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,Female,Total,,Female,,,,,Male,,,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,"3,802 597","7,939 1,361",,"5,174 944",,,,,"4,137 764",,,,,"5,478 1,030",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,Registered,Coverage,,Registered,,,,,Expected,,,,,Expected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,"7,939 1,361",15 12,,"10,652 1,974",,,,,"51,522 11,750",,,,,"53,730 12,154",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
