col_0,Residents,col_2,col_3,page,2013,col_1,col_4,Kilometres,Number,Funds,KSh Billion,KSh Million,Selling Unit,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12
,2013,2014*,2013,25,,,,,,,,,,,,,,,,,
Aberdares National Park Mt. Kenya National Park Nyeri,.. .. ..,.. .. 306,"5 0,123 2 4,603 ..",25,,,,,,,,,,,,,,,,,
,..,306,"7 4,726",25,,,,,,,,,,,,,,,,,
,,,,29,"3,800 2,000 2,500 2,500",,,,,,,,,,,,,,,,
,,,,29,"66 178 2,580 134 224 524 322 36 33 133 134 82 8 45",,,,,,,,,,,,,,,,
,,Turn over,Number,32,Number,Membership,Membership,,,,,,,,,,,,,,
,,"3 27,448,264 1 ,645,162,458 5 2,136,545 3 27,902,669 6 2,029,556 1 6,466,975",23 23 21 14 20 14,32,23 23 26 13 15 8,"6 9,818 2 7,935 9 15 9 3,688 8 67 1 8,652","2 7,935 8 7,129 8 94 1 04,919 1 ,409 1 8,762",,,,,,,,,,,,,,
,,,,35,"72,652 10,374",,,,,,,,,,,,,,,,
,,Total,With Electricity,35,With Electricity,Without Electricity,Without Electricity,,,,,,,,,,,,,,
,,214 141,508 371 214 141,35,.. .. 214 141,.. .. - -,31 28 - -,,,,,,,,,,,,,,
,,Kerosene,Super Petrol,36,Super Petrol,Diesel,Diesel,,,,,,,,,,,,,,
,,85.20 85.83 89.80 85.20 84.74 82.94 80.90 83.50 84.60 83.78 77.80 72.90,106.70 108.20 112.40 115.70 116.20 116.20 117.40 118.10 113.10 112.40 103.50 94.40,36,113.30 114.90 119.10 119.00 115.70 109.50 110.90 113.60 118.10 113.10 108.30 103.50,104.40 107.60 107.90 107.80 105.70 100.50 104.20 104.80 104.50 103.90 96.00 92.40,97.40 101.90 104.50 106.20 108.20 106.30 108.20 109.50 103.90 102.20 92.90 84.90,,,,,,,,,,,,,,
,,83.10,111.19,36,113.25,103.31,102.18,,,,,,,,,,,,,,
Type of Road,,2014*,,38,,,,2013,,,,,,,,,,,,,
Earth Murram Bitumen,,3 47 9 90 3 57,,38,,,,6 02 7 73 3 19,,,,,,,,,,,,,
Total,,"1 ,694",,38,,,,"1 ,694",,,,,,,,,,,,,
Source: Kenya Rural Roads Authorities (KERRA),,,,38,,,,,,,,,,,,,,,,,
Post Offices and Letter Boxes,,2014*,,38,,,,,2013,,,,,,,,,,,,
Post Offices Letter boxes installed Letter boxes rented Letter boxes vacant,,"1 0 9 ,000 8 ,043 9 57",,38,,,,,"1 0 9 ,000 7 ,507 1 ,493",,,,,,,,,,,,
Source: Postal Corporation of Kenya * Provisional,,,,38,,,,,,,,,,,,,,,,,
,,,,56,,2013/2014,,,,,2014/2015*,,,,,,,,,,
,,,,56,,4 .55 ..,,,,Allocated Funds Equalization funds ( for marginalized Counties),,,,,,,,,,,
,,,,56,,4 .55,,,,Total,,,,,,,,,,,
,,,,56,,ernment of Nyeri,,,,,,,,,,,,,,,
,,2014/15*,,56,,2013/14,,,,,,Constituency,,,,,,,,,
,,8 9.76 9 9.72 9 3.97 95.88 92.33 104.24,,56,,6 3.18 6 9.75 6 5.95 67.22 64.87 72.73,,,,,,Nyeri Town Mathira Othaya Mukurweini Tetu kieni,,,,,,,,,
,,575.89,,56,,403.70,,,,,,Total,,,,,,,,,
,,,,56,,,,,,,,"Source: County Treasury, County G * Provisional",,,,,,,,,
,,,Development,57,,Recurrent,,,,,,Ministry/Office/Entity,,,,,,,,,
,,Expenditure,Approved Estimate,57,,Approved Estimate,Expenditure,,,,,,,,,,,,,,
,,"86,768,461.05 57,684,910.80 61,157,080.55 492,345,340.25 1,677,759,893.65 25,706,298.70 83,392,756.30 28,610,818.10 32,786,256.40 23,522,023.35 140,024,441.80 250,643,505.75 96,589,303.95 29,133,302.00 260,352,778.25","19,933,117.00 102,147,319.00 45,266,490.00 81,372,169.00 337,668,210.00 24,306,203.00 510,309,399.00 125,589,560.00 23,972,507.00 38,354,080.00 33,880,600.00 109,624,000.00 95,129,222.00 - 30,000,000.00",57,,"102,603,558.00 64,909,030.00 81,232,110.00 542,157,540.00 1,766,343,076.00 47,139,045.00 106,360,440.00 39,850,000.00 49,468,000.00 46,135,920.00 158,555,978.00 314,585,644.00 157,068,238.00 34,357,664.00 356,182,593.00","15,800,000.00 62,864,891.00 14,275,943.10 51,059,750.00 282,694,402.35 2,827,513.70 355,515,672.85 123,062,075.70 4,731,986.00 12,732,329.20 13,376,949.65 67,025,081.90 48,636,848.65 - 25,470,700.85",,,,,"Office of the Governor and Deputy Governor Office of the County Secretary Ministry of Education, ICT, Youth Affairs and Sports Minidtry of Finance and Economic Planning Ministry of Health Ministry of Lands, Housing and Physical Planning Ministry of Public Works, Roads and Transport Ministry of Energy Ministry of Gender Culture and Social Services Ministry of Trade, Industrialization Development and Tourism Public Administration, Information and Communication Ministry of Agriculture, Livestock, Fisheries and Cooperative Development Ministry of Water, Forestry and Wildlife, Environment and Natural Resources County Public Service Board County Assembly",,,,,,,,,
